wandb: Currently logged in as: deqingfu (use `wandb login --relogin` to force relogin)
Running with: Quinfig
-------
config: conf/linear_regression.yaml
inherit:
- /home/deqingfu/in-context-learning/src/conf/base.yaml
model:
  family: gpt2
  n_dims: 20
  n_embd: 256
  n_head: 8
  n_layer: 12
  n_positions: 101
out_dir: ../models/linear_regression
test_run: false
training:
  batch_size: 64
  curriculum:
    dims:
      end: 20
      inc: 1
      interval: 2000
      start: 5
    points:
      end: 41
      inc: 2
      interval: 2000
      start: 11
  data: ill-conditioned
  keep_every_steps: 100000
  learning_rate: 0.0001
  num_tasks: null
  num_training_examples: null
  resume_id: null
  save_every_steps: 1000
  task: linear_regression
  task_kwargs: {}
  train_steps: 500001
wandb:
  entity: deqingfu
  log_every_steps: 100
  name: linear_regression_standard
  notes: ''
  project: in-context-training

wandb: wandb version 0.13.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in ../models/linear_regression/42bff40b-a0ef-4e26-9bce-21756ae24ce3/wandb/run-20230205_155913-2iobjajv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run linear_regression_standard
wandb: ⭐️ View project at https://wandb.ai/deqingfu/in-context-training
wandb: 🚀 View run at https://wandb.ai/deqingfu/in-context-training/runs/2iobjajv
ill-conditioned

  0% 0/500001 [00:00<?, ?it/s]
loss 4.857232570648193:   0% 0/500001 [00:00<?, ?it/s]
loss 4.857232570648193:   0% 1/500001 [00:00<132:47:55,  1.05it/s]
loss 12.54021167755127:   0% 1/500001 [00:01<132:47:55,  1.05it/s]
loss 6.906297206878662:   0% 1/500001 [00:01<132:47:55,  1.05it/s]
loss 6.906297206878662:   0% 3/500001 [00:01<39:58:56,  3.47it/s] 
loss 5.294512748718262:   0% 3/500001 [00:01<39:58:56,  3.47it/s]
loss 5.2776055335998535:   0% 3/500001 [00:01<39:58:56,  3.47it/s]
loss 6.230966091156006:   0% 3/500001 [00:01<39:58:56,  3.47it/s] 
loss 6.230966091156006:   0% 6/500001 [00:01<19:01:12,  7.30it/s]
loss 5.1664299964904785:   0% 6/500001 [00:01<19:01:12,  7.30it/s]
loss 4.9905686378479:   0% 6/500001 [00:01<19:01:12,  7.30it/s]   
loss 5.752764701843262:   0% 6/500001 [00:01<19:01:12,  7.30it/s]
loss 5.752764701843262:   0% 9/500001 [00:01<12:50:08, 10.82it/s]
loss 5.29572868347168:   0% 9/500001 [00:01<12:50:08, 10.82it/s] 
loss 5.493366241455078:   0% 9/500001 [00:01<12:50:08, 10.82it/s]
loss 4.969596862792969:   0% 9/500001 [00:01<12:50:08, 10.82it/s]
loss 4.969596862792969:   0% 12/500001 [00:01<10:26:51, 13.29it/s]
loss 5.5584893226623535:   0% 12/500001 [00:01<10:26:51, 13.29it/s]
loss 5.702201843261719:   0% 12/500001 [00:01<10:26:51, 13.29it/s] 
loss 4.173938751220703:   0% 12/500001 [00:01<10:26:51, 13.29it/s]
loss 4.173938751220703:   0% 15/500001 [00:01<8:40:10, 16.02it/s] 
loss 5.086401462554932:   0% 15/500001 [00:01<8:40:10, 16.02it/s]
loss 4.676185607910156:   0% 15/500001 [00:01<8:40:10, 16.02it/s]
loss 4.568552494049072:   0% 15/500001 [00:01<8:40:10, 16.02it/s]
loss 4.568552494049072:   0% 18/500001 [00:01<7:38:30, 18.17it/s]
loss 4.973717212677002:   0% 18/500001 [00:01<7:38:30, 18.17it/s]
loss 3.858762264251709:   0% 18/500001 [00:01<7:38:30, 18.17it/s]
loss 5.134867191314697:   0% 18/500001 [00:01<7:38:30, 18.17it/s]
loss 5.134867191314697:   0% 21/500001 [00:01<6:54:38, 20.10it/s]
loss 4.251082897186279:   0% 21/500001 [00:01<6:54:38, 20.10it/s]
loss 5.259164333343506:   0% 21/500001 [00:01<6:54:38, 20.10it/s]
loss 4.89459228515625:   0% 21/500001 [00:01<6:54:38, 20.10it/s] 
loss 4.89459228515625:   0% 24/500001 [00:01<6:28:03, 21.47it/s]
loss 5.131065368652344:   0% 24/500001 [00:01<6:28:03, 21.47it/s]
loss 5.451024532318115:   0% 24/500001 [00:02<6:28:03, 21.47it/s]
loss 4.007871627807617:   0% 24/500001 [00:02<6:28:03, 21.47it/s]
loss 4.007871627807617:   0% 27/500001 [00:02<6:08:44, 22.60it/s]
loss 5.29777193069458:   0% 27/500001 [00:02<6:08:44, 22.60it/s] 
loss 5.1125946044921875:   0% 27/500001 [00:02<6:08:44, 22.60it/s]
loss 5.730690956115723:   0% 27/500001 [00:02<6:08:44, 22.60it/s] 
loss 5.730690956115723:   0% 30/500001 [00:02<6:00:28, 23.12it/s]
loss 4.952302932739258:   0% 30/500001 [00:02<6:00:28, 23.12it/s]
loss 4.428502559661865:   0% 30/500001 [00:02<6:00:28, 23.12it/s]
loss 3.9915995597839355:   0% 30/500001 [00:02<6:00:28, 23.12it/s]
loss 3.9915995597839355:   0% 33/500001 [00:02<5:52:16, 23.65it/s]
loss 5.186339855194092:   0% 33/500001 [00:02<5:52:16, 23.65it/s] 
loss 4.647154808044434:   0% 33/500001 [00:02<5:52:16, 23.65it/s]
loss 4.2734880447387695:   0% 33/500001 [00:02<5:52:16, 23.65it/s]
loss 4.2734880447387695:   0% 36/500001 [00:02<5:41:21, 24.41it/s]
loss 4.488485336303711:   0% 36/500001 [00:02<5:41:21, 24.41it/s] 
loss 5.1060028076171875:   0% 36/500001 [00:02<5:41:21, 24.41it/s]
loss 4.444406032562256:   0% 36/500001 [00:02<5:41:21, 24.41it/s] 
loss 4.444406032562256:   0% 39/500001 [00:02<5:33:42, 24.97it/s]
loss 4.59881591796875:   0% 39/500001 [00:02<5:33:42, 24.97it/s] 
loss 4.354046821594238:   0% 39/500001 [00:02<5:33:42, 24.97it/s]
loss 4.858488082885742:   0% 39/500001 [00:02<5:33:42, 24.97it/s]
loss 4.858488082885742:   0% 42/500001 [00:02<5:35:37, 24.83it/s]
loss 4.716111183166504:   0% 42/500001 [00:02<5:35:37, 24.83it/s]
loss 4.061841011047363:   0% 42/500001 [00:02<5:35:37, 24.83it/s]
loss 5.2075395584106445:   0% 42/500001 [00:02<5:35:37, 24.83it/s]
loss 5.2075395584106445:   0% 45/500001 [00:02<5:36:39, 24.75it/s]
loss 5.853336811065674:   0% 45/500001 [00:02<5:36:39, 24.75it/s] 
loss 6.969196796417236:   0% 45/500001 [00:02<5:36:39, 24.75it/s]
loss 4.050755500793457:   0% 45/500001 [00:02<5:36:39, 24.75it/s]
loss 4.050755500793457:   0% 48/500001 [00:02<5:30:22, 25.22it/s]
loss 4.052143573760986:   0% 48/500001 [00:02<5:30:22, 25.22it/s]
loss 5.090343475341797:   0% 48/500001 [00:02<5:30:22, 25.22it/s]
loss 5.025429725646973:   0% 48/500001 [00:03<5:30:22, 25.22it/s]
loss 5.025429725646973:   0% 51/500001 [00:03<5:26:24, 25.53it/s]
loss 4.542953968048096:   0% 51/500001 [00:03<5:26:24, 25.53it/s]
loss 5.041559219360352:   0% 51/500001 [00:03<5:26:24, 25.53it/s]
loss 5.0239033699035645:   0% 51/500001 [00:03<5:26:24, 25.53it/s]
loss 5.0239033699035645:   0% 54/500001 [00:03<5:24:59, 25.64it/s]
loss 4.679495334625244:   0% 54/500001 [00:03<5:24:59, 25.64it/s] 
loss 5.016968250274658:   0% 54/500001 [00:03<5:24:59, 25.64it/s]
loss 4.392220497131348:   0% 54/500001 [00:03<5:24:59, 25.64it/s]
loss 4.392220497131348:   0% 57/500001 [00:03<5:26:03, 25.56it/s]
loss 5.2920613288879395:   0% 57/500001 [00:03<5:26:03, 25.56it/s]
loss 4.592263221740723:   0% 57/500001 [00:03<5:26:03, 25.56it/s] 
loss 4.610337257385254:   0% 57/500001 [00:03<5:26:03, 25.56it/s]
loss 4.610337257385254:   0% 60/500001 [00:03<5:26:14, 25.54it/s]
loss 4.917836666107178:   0% 60/500001 [00:03<5:26:14, 25.54it/s]
loss 4.436382293701172:   0% 60/500001 [00:03<5:26:14, 25.54it/s]
loss 5.435941219329834:   0% 60/500001 [00:03<5:26:14, 25.54it/s]
loss 5.435941219329834:   0% 63/500001 [00:03<5:49:18, 23.85it/s]
loss 5.0942702293396:   0% 63/500001 [00:03<5:49:18, 23.85it/s]  
loss 5.243198394775391:   0% 63/500001 [00:03<5:49:18, 23.85it/s]
loss 4.035526752471924:   0% 63/500001 [00:03<5:49:18, 23.85it/s]
loss 4.035526752471924:   0% 66/500001 [00:03<5:44:30, 24.19it/s]
loss 4.858437538146973:   0% 66/500001 [00:03<5:44:30, 24.19it/s]
loss 5.97473669052124:   0% 66/500001 [00:03<5:44:30, 24.19it/s] 
loss 4.330079555511475:   0% 66/500001 [00:03<5:44:30, 24.19it/s]
loss 4.330079555511475:   0% 69/500001 [00:03<5:40:59, 24.44it/s]
loss 5.772214412689209:   0% 69/500001 [00:03<5:40:59, 24.44it/s]
loss 4.613414287567139:   0% 69/500001 [00:03<5:40:59, 24.44it/s]
loss 4.58437967300415:   0% 69/500001 [00:03<5:40:59, 24.44it/s] 
loss 4.58437967300415:   0% 72/500001 [00:03<5:34:00, 24.95it/s]
loss 4.514553546905518:   0% 72/500001 [00:03<5:34:00, 24.95it/s]
loss 4.801486015319824:   0% 72/500001 [00:03<5:34:00, 24.95it/s]
loss 5.471779823303223:   0% 72/500001 [00:03<5:34:00, 24.95it/s]
loss 5.471779823303223:   0% 75/500001 [00:03<5:29:39, 25.27it/s]
loss 4.978621006011963:   0% 75/500001 [00:04<5:29:39, 25.27it/s]
loss 5.3887248039245605:   0% 75/500001 [00:04<5:29:39, 25.27it/s]
